Probability score,Ground Truth
0.3811194598674774,1
0.6687689423561096,1
0.9776161313056946,0
0.5733547806739807,0
0.5393624901771545,1
0.2298295646905899,0
0.02583235688507557,0
0.06666091829538345,0
0.48992714285850525,1
0.02463054098188877,0
0.9782769083976746,1
0.4888087213039398,1
0.6497108936309814,0
0.25144726037979126,0
0.7197263836860657,1
0.45699337124824524,1
0.966618001461029,1
0.1200634017586708,1
0.4946085810661316,1
0.10701248049736023,0
0.6942959427833557,1
0.7238888740539551,0
0.6803473234176636,1
0.858195424079895,1
0.2772953510284424,0
0.912109375,1
0.7881714701652527,1
0.0685414969921112,0
0.09558350592851639,0
0.17391157150268555,1
0.9826598167419434,1
0.888225793838501,1
0.6912201642990112,1
0.9970870614051819,1
0.7811964750289917,1
0.0180827509611845,0
0.5620264410972595,0
0.9379597306251526,1
0.04924748092889786,0
0.1488204002380371,0
0.14826332032680511,0
0.048921436071395874,0
0.3007945120334625,0
0.9189505577087402,1
0.0994686409831047,0
0.0033958926796913147,0
0.2974965274333954,1
0.742250919342041,1
0.017221208661794662,0
0.21202658116817474,0
0.7132962346076965,0
0.2904554009437561,0
0.0009913292014971375,0
0.7438205480575562,1
0.09363819658756256,0
0.02754024788737297,0
0.03638654574751854,0
0.04999105632305145,0
0.7332874536514282,1
0.53199303150177,1
0.5713253617286682,1
0.5423707365989685,1
0.7289381623268127,0
0.3650098443031311,1
0.11505185067653656,0
0.026658587157726288,1
0.02674116939306259,0
0.2542516589164734,1
0.8783676624298096,1
0.10398789495229721,0
0.13577277958393097,1
0.597456157207489,1
0.29928022623062134,1
0.059039127081632614,0
0.1311798244714737,0
0.9921403527259827,1
0.5377112627029419,1
0.8942694664001465,1
0.12869314849376678,0
0.19993187487125397,0
0.47638532519340515,0
0.4795239567756653,1
0.11236938089132309,1
0.028884774073958397,0
0.6403557658195496,1
0.8994895219802856,1
0.5470436215400696,1
0.10820305347442627,0
0.10466281324625015,0
0.8434281945228577,1
0.08799390494823456,0
0.045896343886852264,0
0.9494080543518066,1
0.01839340291917324,0
0.7898324131965637,0
0.7230123281478882,1
0.09213714301586151,0
0.5791370868682861,0
0.8877284526824951,1
0.8839163780212402,1
0.15744884312152863,0
0.8724021315574646,1
0.1373109519481659,0
0.17553414404392242,0
0.13752801716327667,0
0.44709375500679016,1
0.1576956957578659,0
0.03222230449318886,0
0.07098537683486938,0
0.22730033099651337,1
0.8491308689117432,1
0.7786476612091064,1
0.14705689251422882,0
0.003695008112117648,0
0.6869591474533081,1
0.5854220986366272,1
0.014910019934177399,0
0.1106124296784401,0
0.7414761781692505,1
0.05182451754808426,0
0.4608319103717804,1
0.7787466049194336,0
